{
# 公众号配置
# 公众号appId
"app_id": "wx54ce2edd53009659",
# 公众号appSecret
"app_secret": "f49ae7ffa59d601ce83240f345ce2f71",
# 模板消息id
"template_id": "fEdPxGOOo9VEIDyx10BjfbpzM7xwrcieQxmzfauSSzk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ovW5U6Bb3kZvwPnsBlTOdQRqgfcY","ovW5U6PfiJI5DFY5gUQk8_e2Rnfw"],

# 信息配置
# 和风天气apikey
"weather_key": "56b89b2a1ea747ba8957d988717f937e",
# 天行数据apikey
"tian_api": "fd2c1e6b74738b786367c117374fd303",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "临汾市",
# 生日
"birthday1": {"name": "张意斐的大宝贝", "birthday": "1997-12-14"},
# 在一起的日子，格式同上
"love_date": "2021-10-06",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
